,iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
502,503,0.125819,5.5653,5.69112,38,19,15080,13647,11.3846,9.0486,20.4332,10008.276197354004,4
503,504,0.124763,5.64977,5.77453,16,12,15096,13662,11.5525,11.1912,11.5525,10025.603227354004,4
504,505,0.125582,4.18609,4.31167,41,21,15158,13695,9.94525,8.68249,18.6278,10048.542697354003,4
505,506,0.126207,7.63259,7.7588,18,13,15176,13713,12.376,10.8196,12.376,10068.677497354003,4
506,507,0.124701,8.48202,8.60672,54,19,15249,13763,9.04677,7.09854,16.1453,10093.429517354003,4
507,508,0.123633,5.26821,5.39184,15,6,15264,13774,12.248,11.0107,12.248000000000001,10111.069357354003,4
508,509,0.123994,7.7802,7.90419,37,29,15330,13808,10.56,8.92451,19.4845,10138.458047354003,4
509,510,0.127342,6.67277,6.80012,13,11,15343,13822,12.4027,10.8429,12.4028,10157.660967354002,4
510,511,0.126777,6.59429,6.72107,37,27,15407,13864,7.77224,9.38106,17.1533,10181.535337354002,4
511,512,0.12653,8.88872,9.01525,15,11,15422,13878,11.75,11.463,11.750000000000002,10202.300587354002,4
512,513,0.127936,5.49834,5.62627,30,29,15481,13917,11.5613,7.07158,18.6328,10226.559657354002,4
513,514,0.127557,7.55296,7.68052,18,9,15499,13927,12.3815,11.0854,12.381499999999999,10246.621677354002,4
514,515,0.12875,4.38415,4.5129,24,10,15523,13947,12.0001,9.35842,12.000079999999999,10263.134657354001,4
515,516,0.129365,4.93425,5.06362,13,10,15536,13960,12.3733,10.6224,12.373399999999998,10280.571677354,4
516,517,0.129094,8.73386,8.86295,30,26,15592,13992,11.1737,8.91635,20.0901,10309.524727354,4
517,518,0.127832,6.19816,6.32599,9,5,15601,13998,12.5374,12.304,12.5375,10328.388217354,4
518,519,0.127632,7.30948,7.43711,16,10,15617,14016,12.0337,9.32078,12.033720000000002,10347.859047354,4
519,520,0.128309,9.36541,9.49372,10,9,15627,14027,11.9838,11.9193,11.983899999999998,10369.336667354,4
520,521,0.129558,5.40908,5.53863,31,9,15667,14046,10.9015,10.7054,21.6069,10396.482197354,4
521,522,0.127495,7.22879,7.35628,14,9,15681,14059,12.2573,11.2599,12.257399999999999,10416.095877354,4
522,523,0.129848,5.02399,5.15384,34,18,15733,14093,10.595,7.40904,18.0041,10439.253817354,4
523,524,0.128087,6.45022,6.57831,34,23,15790,14124,10.5589,7.85631,18.4152,10464.247327354,4
524,525,0.129725,7.54818,7.6779,23,16,15813,14143,11.8794,10.2597,11.879399999999999,10483.804627354,4
525,526,0.127848,9.36854,9.49639,48,32,15893,14186,10.6653,7.63341,18.2987,10511.599717354,4
526,527,0.130268,5.10017,5.23044,16,7,15909,14195,12.5504,11.0268,12.550500000000001,10529.380657354,4
527,528,0.128304,8.26268,8.39099,36,38,15983,14232,10.863,7.47682,18.3399,10556.111547354001,4
528,529,0.130989,10.0012,10.1322,16,18,15999,14251,12.0019,11.5407,12.001900000000001,10578.245647354,4
529,530,0.131628,8.01127,8.1429,36,31,16066,14291,10.4561,9.57705,20.0332,10606.421747354001,4
530,531,0.132834,5.34232,5.47515,17,4,16083,14300,11.9549,11.695,11.954799999999999,10623.851697354,4
531,532,0.130922,5.26818,5.3991,47,16,16146,14334,10.2708,8.05268,18.3235,10647.574297354,4
532,533,0.132082,5.75643,5.88851,17,16,16163,14352,12.0545,10.7131,12.0545,10665.517307354,4
533,534,0.132178,6.29496,6.42714,37,28,16228,14385,10.5852,8.38201,18.9673,10690.911747354,4
534,535,0.133738,5.82489,5.95863,12,9,16240,14399,11.9554,10.7087,11.955400000000001,10708.825777354,4
535,536,0.133693,6.38183,6.51553,36,20,16296,14430,9.55793,8.91611,18.4741,10733.815407354,4
536,537,0.132157,7.08327,7.21543,22,8,16318,14440,12.394,10.9747,12.394,10753.424837354001,4
537,538,0.132256,5.56561,5.69786,39,21,16378,14482,10.4211,6.89819,17.3193,10776.441997354,4
538,539,0.134079,7.46914,7.60322,17,13,16395,14497,11.5389,11.602,11.538899999999998,10795.584117354001,4
539,540,0.133119,8.74441,8.87753,38,13,16446,14522,12.0452,8.26651,20.3117,10824.773347354001,4
540,541,0.133575,4.96211,5.09568,14,9,16460,14537,12.4264,10.9144,12.426400000000001,10842.295427354002,4
541,542,0.134924,8.55526,8.69019,19,15,16479,14555,12.2079,10.0592,12.207999999999998,10863.193617354002,4
542,543,0.134997,8.96467,9.09967,12,9,16491,14564,12.5959,12.0762,12.596,10884.889287354,4
543,544,0.134203,9.59097,9.72517,27,23,16518,14596,11.3779,8.46894,11.377860000000002,10905.992317354001,4
544,545,0.134656,9.26192,9.39658,17,13,16535,14610,12.601,11.0384,12.600999999999999,10927.989897354,4
545,546,0.134422,9.66099,9.79541,38,34,16607,14647,11.073,8.55067,19.6237,10957.409007354001,4
546,547,0.134903,9.89169,10.0266,19,13,16626,14664,11.6341,10.9463,11.6341,10979.069707354001,4
547,548,0.133173,4.65191,4.78508,34,13,16673,14690,11.4435,8.58486,20.0284,11003.883187354002,4
548,549,0.137883,4.88838,5.02627,22,8,16695,14703,12.5822,10.2446,12.582199999999998,11021.491657354001,4
549,550,0.135676,5.26553,5.4012,42,21,16758,14737,10.2531,8.17517,18.4283,11045.321157354001,4
550,551,0.13759,5.75088,5.88847,23,15,16781,14753,12.577,10.5889,12.577,11063.786627354,4
551,552,0.136296,5.49884,5.63513,37,20,16838,14778,10.6658,8.80901,19.4748,11088.896557354,4
552,553,0.136154,5.97468,6.11083,18,11,16856,14793,12.0921,10.2349,12.092200000000002,11107.099587354001,4
553,554,0.138159,6.52798,6.66614,35,23,16914,14820,11.083,8.13204,19.2151,11132.980827354002,4
554,555,0.137826,6.594,6.73183,24,11,16938,14836,12.0978,10.8577,12.097800000000001,11151.810457354002,4
555,556,0.137212,7.1479,7.28511,32,33,17003,14873,10.6126,8.42266,19.0352,11178.130767354001,4
556,557,0.138189,6.92541,7.0636,24,11,17027,14894,11.4403,11.0644,11.4404,11196.634767354002,4
557,558,0.131586,5.58133,5.71291,36,36,17099,14928,10.1914,7.96493,18.1564,11220.504077354002,4
558,559,0.138542,6.3814,6.51994,18,12,17117,14940,12.7748,10.9205,12.774899999999999,11239.798917354003,4
559,560,0.138633,6.52831,6.66695,27,27,17144,14966,11.283,8.41475,11.282950000000001,11257.748817354002,4
560,561,0.13959,6.37886,6.51845,14,7,17158,14975,13.0427,10.9061,13.042799999999998,11277.310067354003,4
561,562,0.1398,6.92142,7.06122,36,30,17224,15015,8.89203,9.29685,18.1889,11302.560187354004,4
562,563,0.139661,7.0826,7.22227,13,14,17237,15034,12.1648,10.9422,12.1648,11321.947257354004,4
563,564,0.137785,7.93184,8.06963,35,25,17297,15068,10.9395,8.26988,19.2094,11349.226287354004,4
564,565,0.135018,7.776,7.91102,23,10,17320,15083,12.2739,10.7706,12.2739,11369.411207354004,4
565,566,0.137771,7.70408,7.84185,41,26,17387,15117,10.2646,8.41422,18.6788,11395.931857354004,4
566,567,0.138465,8.47601,8.61447,19,14,17406,15133,11.7805,11.0773,11.780500000000002,11416.326827354003,4
567,568,0.138834,8.40693,8.54576,26,29,17432,15159,10.5597,10.1646,10.5597,11435.432287354004,4
568,569,0.137933,8.99405,9.13199,18,9,17450,15176,11.852,10.9013,11.851999999999999,11456.416277354005,4
569,570,0.141382,8.9021,9.04348,30,25,17505,15207,11.0224,8.3077,19.3301,11484.789857354004,4
570,571,0.139784,5.56474,5.70452,12,8,17517,15219,12.0893,11.1374,12.089300000000001,11502.583677354005,4
571,572,0.140295,6.58701,6.7273,35,17,17569,15240,11.2305,9.50998,20.7405,11530.051477354005,4
572,573,0.139674,8.1867,8.32637,10,8,17579,15246,12.8511,12.077,12.8511,11551.228947354006,4
573,574,0.142627,9.13565,9.27828,24,15,17603,15260,12.323,10.8756,12.322999999999999,11572.830227354007,4
574,575,0.140115,5.73088,5.871,10,7,17613,15271,12.378,11.1665,12.378,11591.079227354006,4
575,576,0.140713,7.54783,7.68854,33,24,17670,15300,12.0256,8.61454,20.6401,11619.407867354006,4
576,577,0.140638,8.90147,9.04211,14,11,17684,15317,11.207,11.2285,11.207,11639.656977354007,4
577,578,0.142574,9.9284,10.071,43,37,17764,15358,9.82975,8.57299,18.4028,11668.130777354007,4
578,579,0.143752,6.03335,6.1771,12,9,17776,15365,12.8738,11.4978,12.873800000000001,11687.181677354007,4
579,580,0.143273,7.30745,7.45073,41,24,17841,15394,10.2401,8.49111,18.7312,11713.363607354007,4
580,581,0.141418,9.06208,9.20349,21,17,17862,15415,11.1596,11.2352,11.159699999999999,11733.726797354007,4
581,582,0.142882,6.45064,6.59353,38,23,17923,15444,10.231,8.79386,19.0249,11759.345227354008,4
582,583,0.141937,8.15013,8.29207,19,8,17942,15457,12.1231,11.2719,12.123099999999999,11779.760397354008,4
583,584,0.142677,6.66355,6.80622,44,26,18012,15493,9.39615,8.44093,17.8371,11804.403717354007,4
584,585,0.143316,7.32157,7.46489,18,13,18030,15505,12.227,10.9845,12.227,11824.095607354007,4
585,586,0.143818,8.54735,8.69117,40,28,18098,15535,10.0766,9.29259,19.3692,11852.155977354007,4
586,587,0.142462,4.804,4.94646,20,5,18118,15549,12.5688,9.94362,12.56888,11869.671317354007,4
587,588,0.1446,8.53763,8.68223,48,38,18204,15598,9.71784,7.30787,17.0257,11895.379247354007,4
588,589,0.144096,9.99155,10.1356,27,15,18231,15616,12.2649,10.811,12.2649,11917.779747354007,4
589,590,0.144059,6.24855,6.3926,36,24,18291,15644,11.3161,8.62563,19.9417,11944.114047354007,4
590,591,0.146541,7.62702,7.77356,16,11,18307,15654,12.1193,11.809,12.1194,11964.007007354006,4
591,592,0.144457,9.19272,9.33718,35,36,18378,15692,10.7511,9.06608,19.8172,11993.161387354006,4
592,593,0.145546,5.2901,5.43564,16,11,18394,15707,11.4958,11.4789,11.495899999999999,12010.092927354006,4
593,594,0.14507,8.03683,8.1819,32,31,18457,15732,10.9643,9.029,19.9933,12038.268127354006,4
594,595,0.146215,9.92799,10.0742,14,15,18471,15746,11.6336,11.0351,11.633700000000001,12059.976027354005,4
595,596,0.147227,5.09524,5.24247,42,22,18535,15779,9.77278,8.10348,17.8763,12083.094797354004,4
596,597,0.146835,6.51938,6.66621,18,17,18553,15791,12.02,11.6487,12.019900000000002,12101.780907354005,4
597,598,0.135737,2.0427,2.17844,17,1,18570,15800,13.109,8.87442,13.109079999999999,12117.068427354005,4
598,599,0.133337,1.82837,1.9617,0,0,18570,15800,12.8154,1.74e-07,12.815499826,12131.845627180004,5
599,600,0.147243,10.0823,10.2296,18,13,18588,15818,11.9738,11.5465,11.973899999999999,12154.049127180004,5
